Expansion JSON:m word2vec_expansion/word2vec_07_17_21_42/term_grid_0721_1514/word2vec_cbow_k115/expansions.json
Filtered terms to n-grams in [1, 3]
=== Evaluation Across 2082 Documents ===
Total terms evaluated: 32608284
TP: 9638, FP: 8631, TN: 32585675, FN: 4340
Precision: 0.528
vicious: 1
pee: 1
dysphasia: 1
drinker: 1
procedure loom: 1
cardio: 1
ravenous: 1
instinctively: 1
towards: 1
claw: 1
letter: 1
aspirate: 1
summon gurgle: 1
web: 1
versa: 1
terrible social anxiety: 1
criterion: 1
reflexively: 1
ribcage: 1
experimental: 1
extent: 1
bill: 1
pace: 1
knee: 1
employ: 1
pressurize: 1
tightening: 1
laser: 1
lacroix: 1
disease disorder: 1
quebec: 1
remindme: 1

False Negatives (4340 occurrences across 1772 terms):
help: 175
r cpd: 104
talk: 63
get the botox: 59
slow swallow: 50
struggle: 48
able to burp: 45
side effect: 40
related: 37
botox procedure: 36
shaker exercise: 32
wear off: 32
in my throat: 32
worried: 32
excited: 31
worth it: 28
micro burp: 26
curious: 25
suck: 24
worry: 24
after eat: 22
botox injection: 22
100: 20
botox treatment: 19
inability to burp: 18
research: 18
so excited: 18
in office: 18
to swallow: 17
more air: 17
sore throat: 17
small burp: 16
alone: 15
turn my head: 15
surprise: 15
second time: 15
feel sick: 14
rcpd symptom: 14
drink water: 14
normal person: 14
entire life: 13
worse: 13
be sick: 13
how to burp: 13
week post botox: 13
whole life: 13
i can burp: 13
stomach pain: 12
no burper: 12
frustrating: 12
get stuck: 12
out of pocket: 12
be nervous: 12
post op: 12
lie down: 12
trap air: 11
connection: 11
r cpd symptom: 11
for year: 11
second round: 11
esophageal sphincter: 10
rare: 10
botox wear off: 10
air bubble: 9
community: 9
as a baby: 9
general anesthesia: 9
under anesthesia: 9
gas x: 9
after the botox: 9
never burp: 9
after meal: 8
round 2: 8
start burp: 8
change my life: 8
concerned: 8
unit of botox: 8
some relief: 8
feel nauseous: 7
article: 7
bad symptom: 7
carbonated beverage: 7
lose weight: 7
mini burp: 7
swallow more air: 7
50 unit: 7
swallow more: 7
deep breath: 7
couldn't burp: 7
grateful: 7
trap gas: 7
gurgle come: 7
ms: 7
immune system: 7
get old: 7
digestive system: 7
pre op: 6
down my throat: 6
gag myself: 6
trigger it: 6
sit up: 6
bother i: 6
normal burp: 6
desperate: 6
so painful: 6
all my life: 6
full of air: 6
life change: 6
uncontrollable burp: 6
chronic nausea: 6
get the surgery: 6
learn to burp: 6
cannabis: 6
go back down: 5
discussion: 5
swallow issue: 5
could burp: 5
painful hiccup: 5
non burper: 5
trouble swallow: 5
panic attack: 5
feel horrible: 5
sing voice: 5
gurgle sound: 5
eat small: 5
stomach issue: 5
so annoying: 5
mouth close: 5
look pregnant: 5
insurance cover: 5
er: 5
excessive flatulence: 5
push the air: 5
medical professional: 5
in public: 5
silent reflux: 5
as a kid: 5
gurgle burp: 5
spicy food: 5
struggle to burp: 5
make thing bad: 5
unable to burp: 5
in my head: 5
drink carbonated drink: 5
2nd dose: 5
cant wait: 5
rule out: 5
do exercise: 4
demographics: 4
out of state: 4
turn your head: 4
stick my finger: 4
first round: 4
bloat symptom: 4
bizarre: 4
anesthesia procedure: 4
bad gurgle: 4
self conscious: 4
back pain: 4
upper stomach pain: 4
pass out: 4
gag reflex: 4
teach yourself: 4
weird sound: 4
hold my breath: 4
drink soda: 4
eat slowly: 4
cannot burp: 4
neck exercise: 4
health issue: 4
fodmap diet: 4
local anesthesia: 4
gurgle noise: 4
no doctor near: 4
swallow air: 4
130: 4
push it out: 4
still bloated: 4
so strange: 4
burp symptom: 4
burp machine: 4
breath in: 4
eat healthy: 4
feedback: 4
will get bad: 4
more intense: 4
chest pressure: 4
flare: 4
without worry: 4
get nauseous: 4
insurance company: 4
no bloat: 4
struggle to eat: 4
full feel: 4
high dose: 4
annoyed: 4
not normal: 4
take pill: 4
bending over: 4
actual vomit: 4
dangerous: 4
something psychological: 4
stop hiccup: 4
theory: 4
always feel sick: 3
laugh at i: 3
extreme pain: 3
lot of pain: 3
feel fine: 3
very frustrating: 3
do shaker: 3
give i hope: 3
more gurgle: 3
no burp issue: 3
fear of vomit: 3
force it out: 3
botox surgery: 3
so much pain: 3
through the mouth: 3
feel miserable: 3
chinese medicine: 3
wrong with i: 3
weak voice: 3
vocal cord: 3
hyper salivation: 3
blood pressure: 3
numb spray: 3
actually throw up: 3
daily life: 3
intolerable: 3
be relaxed: 3
resource: 3
throat make: 3
stop the gurgle: 3
scare i: 3
not to relapse: 3
incredible: 3
tachycardia: 3
voice center: 3
gas pain: 3
mental health: 3
elimination diet: 3
phobia of vomit: 3
gi specialist: 3
sharp pain: 3
due to anxiety: 3
skip meal: 3
swallow my spit: 3
multiple time: 3
go to vomit: 3
tongue posture: 3
huge burp: 3
usual rcpd symptom: 3
90cc: 3
medical care: 3
primary care provider: 3
cover the procedure: 3
frog noise: 3
pandemic: 3
hard to swallow: 3
flat stomach: 3
cant afford it: 3
lot of gurgle: 3
practice burp: 3
severe bloat: 3
throat noise: 3
throat nausea: 3
last for hour: 3
2nd injection: 3
every symptom: 3
extreme emetophobia: 3
short term: 3
less bloated: 3
water handy: 3
fart a lot: 3
reflux med: 3
break down: 3
first burp: 3
birth control: 3
no slow swallow: 3
proper burp: 3
alcoholic drink: 3
post botox symptom: 3
globus sensation: 3
esophageal motility: 3
get pregnant: 3
head turn: 3
local anaesthetic: 3
upper esophageal sphincter: 3
air pressure: 3
relax my throat: 3
never go away: 3
a little stuck: 3
downside: 3
adam apple: 3
temporary side effect: 3
abdominal pain: 3
all air: 3
cause damage: 3
go outside: 3
inconvenient: 3
difficulty swallow: 3
80 unit: 3
super easy: 3
out of control: 3
good decision: 3
pre op test: 2
new research: 2
every doctor: 2
little nauseous: 2
talk and eat: 2
air be swallow: 2
social situation: 2
proper posture: 2
air trap: 2
throat area: 2
no more gurgle: 2
mouth water: 2
certain age: 2
burp while eat: 2
feel poorly: 2
eat less: 2
almost everyday: 2
shaker chin up: 2
would come out: 2
stretch my neck: 2
out more easily: 2
throat be sore: 2
massage my throat: 2
alternative medicine: 2
all that symptom: 2
mental state: 2
physical problem: 2
drink more water: 2
tired of this: 2
extremely uncomfortable: 2
safe food: 2
excess gas: 2
brush my tooth: 2
like be pregnant: 2
stomach hurt: 2
choke on food: 2
small bite: 2
problem swallow: 2
locate the muscle: 2
nasal passage: 2
inject the botox: 2
fellow emetophobics: 2
taste like vomit: 2
so terrified: 2
throw up air: 2
struggle to breathe: 2
not relax: 2
strange burp: 2
general practitioner: 2
literature: 2
hot shower: 2
treatment unfortunately: 2
take it seriously: 2
more frequent meal: 2
afraid to vomit: 2
bubble feel: 2
out of nowhere: 2
about to burst: 2
virtual visit: 2
afraid to puke: 2
up the nose: 2
little quirk: 2
have to fart: 2
excess saliva: 2
constantly swallow: 2
minimize the gurgle: 2
work really well: 2
release the pressure: 2
similar symptom: 2
symptom come back: 2
i could cry: 2
hiccup be painful: 2
release the air: 2
constantly burp: 2
avoid eat: 2
130cc: 2
primary care physician: 2
raise the quantity: 2
ton of air: 2
haven't vomit: 2
swallow a lot: 2
super gurgly: 2
constant sore throat: 2
very excited: 2
main symptom: 2
before surgery: 2
release gas: 2
trial and error: 2
quiet burp: 2
r cpd related: 2
initial appointment: 2
disregard: 2
speech therapist: 2
symptom worse: 2
family doctor: 2
barrett esophagus: 2
induce burp: 2
inevitable: 2
make i anxious: 2
stomach ache: 2
retrograde cricopharyngeal dysphagia: 2
feel so close: 2
larynx lower exercise: 2
vocal range: 2
no burp syndrome: 2
burp syndrome: 2
voice feel weak: 2
bad than ever: 2
able to fart: 2
neck sit up: 2
feel air stuck: 2
sensory issue: 2
les tone: 2
inconsistent: 2
birth defect: 2
feel weird: 2
insane bloat: 2
general anxiety: 2
laryngopedia: 2
no sound: 2
first step: 2
non corrosive gerd: 2
every single symptom: 2
small micro burp: 2
extend my neck: 2
lean forward: 2
experience reflux: 2
up my esophagus: 2
anxiety around clothing: 2
depressing: 2
leave the house: 2
issue with swallow: 2
autoimmune condition: 2
rheumatologist: 2
misery: 2
treatment instead: 2
diagnose with anxiety: 2
could taste it: 2
cold symptom: 2
thorax: 2
x ray: 2
botox yesterday: 2
food intake disorder: 2
swallow reflex: 2
hurt a bit: 2
throat might hurt: 2
chronic dysphagia: 2
disappointed: 2
projectile vomit: 2
cut out carbonation: 2
unnatural: 2
bad trigger: 2
carbonated seltzer: 2
high blood pressure: 2
huge meal: 2
exhausting: 2
eat too much: 2
specific doctor: 2
blow my nose: 2
orgasm: 2
movement of air: 2
bad with age: 2
have try everything: 2
h pylori: 2
minor gastritis: 2
bloodstream: 2
every morning: 2
air be trap: 2
forward head: 2
misalignment: 2
breathing pattern: 2
gulp of water: 2
lay upside down: 2
excessive burp: 2
traumatic experience: 2
gummy: 2
certain position: 2
so miserable: 2
small portion: 2
talk with person: 2
dietary intolerance: 2
high protein meal: 2
cut out dairy: 2
gluten free: 2
tiny micro burp: 2
without insurance: 2
digestive tract: 2
nerve damage: 2
in office botox: 2
slow digestive system: 2
first injection: 2
extreme pressure: 2
gas build up: 2
cost prohibitive: 2
burp cough: 2
excessive microburp: 2
movement of regurgitation: 2
related symptom: 2
nothing come out: 2
swallow pill: 2
second shot: 2
third time: 2
weight gain: 2
gi doctor: 2
hunger cue: 2
adhd med: 2
avoid alcohol: 2
reject thing: 2
verge of burp: 2
teach my body: 2
worse symptom: 2
highly fermentable food: 2
6 month pregnant: 2
gas move around: 2
sound awful: 2
to believe you: 2
hernia surgery: 2
hiatal hernia surgery: 2
relief from burp: 2
scared of vomit: 2
fatty food: 2
nose allergy: 2
hot soup: 2
entire day: 2
super painful: 2
autonomic nervous system: 2
succinylcholine: 2
paralyze in pain: 2
4 injection: 2
through the neck: 2
ck level: 2
ga procedure: 2
recovery time: 2
develop emetophobia: 2
little runny: 2
chest inward: 2
stomach gurgle: 2
fart machine: 2
let go: 2
no control over: 2
square one: 2
medical system: 2
long drink: 2
mess up: 2
self esteem: 2
force burp: 2
no carbonated drink: 2
100 unit: 2
spectrum: 2
salad: 2
induce a gag: 2
push my stomach: 2
lie flat: 2
way bad: 2
get hard: 2
vocal chord: 2
sound different: 2
other test: 2
money well spend: 2
non burp: 2
like a balloon: 2
back up position: 1
refuse to believe: 1
frustrate i: 1
so stubborn: 1
gp office: 1
couldn't find anything: 1
get ignore: 1
raise awareness: 1
entire community: 1
confusion: 1
just ignore i: 1
discuss the condition: 1
disbelief: 1
brink of nausea: 1
relief be possible: 1
unnamed condition: 1
dietary consideration: 1
feel stiff: 1
two injection site: 1
huge necessity: 1
appeal the claim: 1
deny the claim: 1
feel really discourage: 1
zero relief: 1
swallow the barf: 1
throat specialist: 1
whole new world: 1
air vomit help: 1
effectively induce: 1
esophageal ph monitoring: 1
block nose: 1
painful and traumatic: 1
less painful: 1
poor quality sleep: 1
reluctant to eat: 1
socially anxious: 1
during the week: 1
bubble get unstuck: 1
update u guy: 1
your croak bad: 1
so many hiccup: 1
meridian: 1
stagnation: 1
revelation: 1
finally understand: 1
little bit nervous: 1
real bad symptom: 1
utter agony: 1
controversial diagnosis: 1
not optimistic: 1
swallow clinic: 1
to release air: 1
insanely nervous: 1
feel pretty sick: 1
yawn a lot: 1
get full easy: 1
really skinny: 1
path to burp: 1
high pitch: 1
gentle bubble: 1
air manipulation: 1
surgical center: 1
doesn't feel good: 1
trigger the gurgle: 1
gradually get good: 1
big painful hiccup: 1
air bubble bob: 1
cant breathe: 1
chest esophagus: 1
first start swim: 1
imagine heartburn: 1
body image: 1
physically uncomfortable: 1
wear tight clothes: 1
belly be pop: 1
skin tight suit: 1
my body look: 1
stomach be distend: 1
little improvement: 1
everything be puffy: 1
feel big: 1
liquid diet: 1
numb injection: 1
might pass out: 1
slight pinch: 1
extremely dizzy: 1
feel normal again: 1
naturally cave forward: 1
constant worry: 1
regurgitation after botox: 1
feel tight sometimes: 1
belly button: 1
barely sleep: 1
condition be debilitating: 1
wave off: 1
not take seriously: 1
eat tiny meal: 1
struggle daily: 1
force speed: 1
exhale more often: 1
move more quickly: 1
pass gas: 1
prevent the croak: 1
bring i distress: 1
sing negatively effect: 1
air bubble sensation: 1
mild to none: 1
sing voice strong: 1
minor problem: 1
gastro procedure: 1
university bathroom: 1
demon burp: 1
no carb diet: 1
quick jog: 1
self treatment: 1
unrecognized medical condition: 1
emetophobia etc.: 1
release most flatulence: 1
no constrictive clothing: 1
hot compress: 1
relieve the pressure: 1
little hiccup: 1
crystallize ginger: 1
star jump: 1
rub my stomach: 1
esophagus straight: 1
self treatment suggestion: 1
throat be relaxed: 1
avoid aggressor: 1
burp exercise: 1
health psychologist: 1
feel unrecognized: 1
dislodge some gas: 1
ruin their life: 1
relieve gas: 1
massage throat: 1
salty snack: 1
lie down flat: 1
activate charcoal: 1
tense muscle: 1
force a croak: 1
gasonex: 1
3 month mark: 1
repeat botox: 1
constant nausea: 1
food air: 1
retrain the muscle: 1
incredibly tough: 1
freak myself out: 1
negative reaction: 1
significant relief: 1
constant micro burp: 1
whole body: 1
breathing issue: 1
chest tightness: 1
gas trap inside: 1
full deep breath: 1
experience small burp: 1
become light: 1
explore the connection: 1
carbonation mess you: 1
need additional dose: 1
treatment plan: 1
very eager: 1
extremely nauseous: 1
throw up correctly: 1
nuisance: 1
touch each other: 1
body feel empty: 1
state insurance: 1
nightly attack: 1
untreated for year: 1
very worried: 1
microburp on command: 1
slouch down: 1
shoulder and tongue: 1
sit up straight: 1
symptom go away: 1
stomach be contract: 1
uncoordinated: 1
cough extra hard: 1
gastroenteritis: 1
struggle to vomit: 1
see hundred: 1
treat they symptomatically: 1
numb needle: 1
invasive procedure: 1
negative experience: 1
high pain tolerance: 1
most painful: 1
medical anxiety: 1
outpatient procedure: 1
soul crush: 1
certain food trigger: 1
space to vent: 1
sick and drain: 1
discouraging: 1
stress tension: 1
poor child: 1
do the research: 1
child condition: 1
live in pain: 1
someone believe i: 1
impossible to ignore: 1
belch like noise: 1
constant gas: 1
general gi discomfort: 1
dramatic head movement: 1
come forward: 1
lean backward: 1
wasnt normal: 1
experience gurgle: 1
recommend physician: 1
joint hypermobility: 1
cure yourselves: 1
doesn't come naturally: 1
small sip: 1
endo experience: 1
don't have heartburn: 1
not drool: 1
happen daily now: 1
bitter taste: 1
urgent care: 1
consistently every day: 1
feel like water: 1
irritate the throat: 1
lot of saliva: 1
take antacid: 1
indigestion sour stomach: 1
not nauseous: 1
doesn't burn: 1
not extremely bloated: 1
liquid come up: 1
actively squeeze: 1
two action together: 1
easy with time: 1
body be learn: 1
panic moment: 1
squeeze my chest: 1
make funny gesture: 1
throat be close: 1
lower stomach: 1
hard to push: 1
don't have gurgle: 1
might puke: 1
sachet: 1
really uncomfortable: 1
period of bloat: 1
mini burp sound: 1
functional esophagus: 1
pre surgery consultation: 1
lot of emotion: 1
life will change: 1
slowly but surely: 1
be through botox: 1
push out burp: 1
botox journey: 1
slippery mushy diet: 1
jaw pain: 1
high fever: 1
air be escape: 1
diagnose tourettes: 1
golf ball: 1
random point: 1
diagnose ocd: 1
agoraphobic: 1
feel like phlegm: 1
catch a bug: 1
get into position: 1
constant cycle: 1
multiple otc med: 1
permanent result: 1
throat recovery process: 1
burp oddly: 1
anecdotal evidence: 1
flat stomach after: 1
get it cover: 1
avoid burp: 1
release trap gas: 1
weird gas release: 1
crazy tight: 1
change my voice: 1
botox loosen it: 1
haven't eat: 1
very sore throat: 1
laugh fit: 1
disinterested: 1
actually care: 1
esophageal dysfunction: 1
baffle: 1
rcpd induce asthma: 1
get terrible: 1
hard to breathe: 1
sore stomach: 1
build up air: 1
still here suffer: 1
consider the procedure: 1
feel overall unwell: 1
correct electrical feedback: 1
procedure asleep: 1
distend abdomen: 1
chronic reflux: 1
uncomfortable air vomit: 1
eat enjoyably: 1
travel far up: 1
regurgitate acid: 1
stomach wrap surgery: 1
gaviscon advance: 1
esophageal damage: 1
ppis stop work: 1
daily ppis: 1
diligent oral hygiene: 1
0 regret: 1
rapid gum recession: 1
intense reflux: 1
similar to gurgle: 1
chronically burp: 1
decrease since then: 1
gag reflux: 1
spit or water: 1
high dosage eventually: 1
swallow water help: 1
extremely frequent burp: 1
never loudly: 1
gut issue: 1
sometimes it help: 1
i take simethicone: 1
stretch the stomach: 1
feel air push: 1
feel something different: 1
gurgle be different: 1
pinch myself: 1
exposure therapy: 1
gradual drop: 1
happily burp: 1
chin squeeze exercise: 1
90ml: 1
treatment service: 1
slightly worried: 1
muscle tension dysphonia: 1
tension and inflammation: 1
vocal therapy: 1
reduce vocal range: 1
very little discomfort: 1
pain and fear: 1
adult size dosage: 1
heartburn med: 1
child size dose: 1
stomach cramp: 1
miss outing: 1
throat botox: 1
local gp: 1
receive treatment: 1
effectiveness of treatment: 1
neck surgery: 1
patient questionnaire: 1
diagnostic tool: 1
head be back: 1
kinda gross: 1
feel terrible: 1
horrible condition: 1
eat gas x: 1
croak noise: 1
gape les: 1
esophageal ulcer: 1
inconsistent recovery: 1
consultation visit: 1
gas in throat: 1
slight relief: 1
doctor suggestion: 1
attitude and sass: 1
get sore: 1
inhale the smoke: 1
socialize be tricky: 1
hyperventilate: 1
constant tight chest: 1
under the weather: 1
coping strategy: 1
mimic nausea: 1
chronic pelvic pain: 1
twist my head: 1
couple small burp: 1
burp randomly: 1
almost every night: 1
elevate pillow: 1
pregnant look: 1
do physical thing: 1
night reflux: 1
i now burp: 1
clothing issue: 1
little gurgle: 1
foreseeable future: 1
book my procedure: 1
realize any connection: 1
suffer from tmj: 1
be tense: 1
damage my throat: 1
lupus: 1
horrendous painful hiccup: 1
feel air escape: 1
slight vibrate: 1
sharp inhale: 1
ten unnecessary muscle: 1
don't experience heartburn: 1
not quite enough: 1
omeprazole 2x day: 1
floppy les: 1
excessive belch: 1
too much acid: 1
gerd related: 1
never taste anything: 1
chronic pain: 1
burp function: 1
some case: 1
countless patient: 1
start real early: 1
feel frustrated: 1
full on cold: 1
telehealth appointment: 1
neuromuscular reeducation: 1
nothing help: 1
painfully bloated: 1
serious emotional reaction: 1
bleb: 1
small air blister: 1
air issue: 1
chest wall: 1
new pain: 1
still doesn't pass: 1
pneumothorax: 1
air leak: 1
air slip: 1
muscle pain: 1
temporary bloat: 1
greatly reduce gas: 1
beano pill: 1
prize fight: 1
super sore: 1
carbon dioxide: 1
recover quickly: 1
longstanding issue: 1
lot of water: 1
cp botox: 1
start choke: 1
good experience: 1
upper body move: 1
food and coffee: 1
forward face burp: 1
horrible old symptom: 1
feel so discourage: 1
severely anxious: 1
become more confident: 1
automatic burp: 1
extremely high anxiety: 1
awake version: 1
constant cold sweat: 1
night terror: 1
burp be fly: 1
slight bloat after: 1
completely tolerable: 1
post botox diary: 1
light head: 1
unusual gurgle: 1
small involuntary microburp: 1
easily manageable: 1
slightly strange: 1
normal injection: 1
eat feel normal: 1
slightly painful: 1
feel very full: 1
extremely bad bloat: 1
feel so validate: 1
prevent bloat: 1
alcoholic seltzer: 1
anxiety induce issue: 1
bad stomach pain: 1
really loud gurgle: 1
doesn't get good: 1
1000 firecracker: 1
series of fart: 1
insecure and miserable: 1
fart less often: 1
occasional noise: 1
request a referral: 1
medical article: 1
hold in gas: 1
horrible hypersalivation: 1
horrible rcpd symptom: 1
rcpd be real: 1
tear of joy: 1
constantly in discomfort: 1
more relieve: 1
food feel stuck: 1
cant sing: 1
sore and weak: 1
throat burp: 1
deep guttural: 1
stomach throat gurgle: 1
encourage gurgle: 1
compress my gurgle: 1
so severe: 1
fairly intolerable: 1
avoid trigger food: 1
discomfort have pass: 1
too much sodium: 1
fetal for awhile: 1
especially alcohol: 1
so much discomfort: 1
stomach grow: 1
no long hyperfixate: 1
cant burp voluntarily: 1
more desperate: 1
acidic feel: 1
expel the air: 1
previously eat food: 1
digest enough: 1
release enough air: 1
mouth just water: 1
tif procedure: 1
small hh 2cm: 1
new nissen: 1
passive technique: 1
lower my larynx: 1
practice that muscle: 1
nothing work anymore: 1
slowly wear off: 1
schedule another one: 1
deal with depression: 1
can be risky: 1
continue to cope: 1
shrug my shoulder: 1
typical stretch: 1
basic stretch exercise: 1
do they anywhere: 1
rotate my neck: 1
period pain: 1
painkiller beforehand: 1
throat scope: 1
mouth shut: 1
chronically tight muscle: 1
unstable joint: 1
cervical kyphosis: 1
1st dose: 1
metabolic waste product: 1
imbalance of bacteria: 1
methane and hydrogen: 1
mostly air: 1
upper esophagus: 1
fix the issue: 1
different mechanism: 1
really horrible procedure: 1
almost faint: 1
hate throw up: 1
finger thing: 1
burp be stuck: 1
loosen my throat: 1
ensure drink: 1
loud cough: 1
absolutely starve: 1
couldn't do socialize: 1
visceral hypersensitivity: 1
more forcefully: 1
violent vomit: 1
physiological explanation: 1
disgusting: 1
couldn't breathe properly: 1
so much saliva: 1
sore voice: 1
change my eat: 1
control the breathing: 1
briskly walk uphill: 1
change and adjustment: 1
sit around: 1
avoid pasta: 1
nervous anxious tummy: 1
hella unpleasant: 1
symptom management: 1
rcpd related: 1
terrible painful hiccup: 1
experience any vomit: 1
body natural tendency: 1
natural process: 1
very tense person: 1
bad mechanism: 1
psychological condition: 1
over thinker: 1
repress trauma: 1
go to therapy: 1
emotional state: 1
good procedure: 1
naturally now: 1
panadol: 1
esophagus be floppy: 1
chronic bloat: 1
finger method: 1
stomach gas: 1
gurgle chest pain: 1
become fart: 1
control my diet: 1
full burp out: 1
effect your voice: 1
already stop work: 1
heart issue: 1
chest x ray: 1
social worker: 1
slightly sore throat: 1
burp spill out: 1
imposter syndrome: 1
silent flux: 1
fail burp: 1
no taste whatsoever: 1
drink water normally: 1
tiny air: 1
move your neck: 1
gluten sensitivity: 1
make up: 1
more food eat: 1
skip breakfast: 1
gurgle and pain: 1
humiliate i: 1
enjoy eat again: 1
understand this pain: 1
unhealthy carbonated beverage: 1
irreversible damage: 1
social development: 1
i hit puberty: 1
school student: 1
unrelated anxiety: 1
symptom be debilitating: 1
would've destroy i: 1
bubbly drink: 1
same muscle: 1
don't burp normally: 1
chug bunch fluid: 1
physically cannot swallow: 1
shitty diet: 1
treatment be available: 1
try out everything: 1
outpatient way: 1
regurgitation without air: 1
accompany by flatulence: 1
improve with medication: 1
throat and chest: 1
not relieve: 1
feel pressure: 1
longstanding constipation: 1
medical intervention: 1
administer medication: 1
always hate eat: 1
burp break: 1
try sing: 1
high range: 1
unless medically necessary: 1
exacerbate the condition: 1
flatulence get bad: 1
fart bomb: 1
look distend: 1
constantly fart: 1
stomach distend: 1
quite subtle: 1
active ed: 1
ed treatment: 1
contribute factor: 1
burning sensation: 1
ent issue: 1
diagnostic step: 1
trap the air: 1
unnecessary uncomfortable test: 1
wont understand: 1
burp door open: 1
not enough amplitude: 1
manipulate they: 1
exist condition: 1
temporary slow swallow: 1
pooch: 1
other autoimmune stuff: 1
gas get trap: 1
extend period: 1
airplane chair: 1
not actually choke: 1
not die: 1
really distress: 1
organic calcium: 1
mindblowing: 1
uncomfortable after meal: 1
publication: 1
natural bodily function: 1
refuse to relax: 1
puff of air: 1
low map diet: 1
gas produce: 1
many test: 1
never schedule anything: 1
antispasmodic med: 1
acid reduction med: 1
completely disregard it: 1
bad vomit experience: 1
hernia fix: 1
hiatal hernia fix: 1
esophageal motility problem: 1
never burp again: 1
extend my chin: 1
chicken head movement: 1
drink tea: 1
lactose intolerant: 1
physio practice: 1
thoracic surgeon: 1
cure rcpd: 1
very regular: 1
use the bathroom: 1
outpatient surgery: 1
esophagus doesn't contract: 1
air bounce up: 1
permanently on ppis: 1
dysphagia issue: 1
long term complication: 1
bloat actually hurt: 1
no belch: 1
full anesthesia: 1
mystery for i: 1
sudden gasp: 1
hiccup randomly: 1
little inhale burp: 1
hypnosis: 1
ues squeeze: 1
acid reflux pain: 1
nose scope: 1
experience dysphagia: 1
botox prescription: 1
burp nonstop: 1
two month out: 1
drink hot soup: 1
slurp noodle: 1
lose most hope: 1
10 unit: 1
relax your breathing: 1
minimize air swallow: 1
stringy food: 1
stomach cramping: 1
delighted: 1
trigger gas: 1
become so painful: 1
mysterious gum recession: 1
suffer from regurgitation: 1
pain and torture: 1
ruin my life: 1
super excited: 1
cruel combination: 1
randomly burp: 1
social aspect: 1
air build up: 1
gag a lot: 1
couldn't stop gag: 1
very sharp pain: 1
super numb: 1
contraceptive: 1
hormone change: 1
treat the regurgitation: 1
acpd: 1
70 cc: 1
stomach be stretch: 1
calm the vagus: 1
diaphragmatic belly breathing: 1
sympathetic nervous system: 1
skin breakdown: 1
invasive thing: 1
anxiety management: 1
bodily awareness: 1
breathing technique: 1
core strength: 1
biofeedback method: 1
hip girdle: 1
manual visceral manipulation: 1
palpate: 1
swollen gum: 1
slowly go away: 1
learn behavior: 1
genetic linkage: 1
vomit reflex: 1
toothbrush method: 1
down your trachea: 1
needle be attach: 1
affect burp: 1
neck musculature: 1
urge to swallow: 1
gag uncontrollably: 1
succinylcholine induce postoperative: 1
myalgia: 1
another injection: 1
don't see result: 1
high initial dose: 1
partially paralyze: 1
do see result: 1
impressed: 1
large dose: 1
in office dose: 1
amount of botox: 1
botox injection procedure: 1
rhabdomyolysis: 1
rapidly cause damage: 1
skeletal muscle relaxant: 1
er doctor: 1
elevate ck level: 1
muscle break down: 1
botox effect: 1
squeeze they out: 1
camera show: 1
postural alignment standpoint: 1
need some imaging: 1
swallow disorder: 1
research hospital: 1
accidental throw up: 1
early symptom: 1
superficial breathe: 1
breathing be change: 1
gentle squeeze: 1
practice with video: 1
lower your voice: 1
open the door: 1
blood work: 1
push air upward: 1
ues then pop: 1
close my rib: 1
correct my posture: 1
bit of resistance: 1
more paralyze: 1
minimize damage: 1
small in diameter: 1
bloat settle: 1
occasional bloat: 1
chase every bite: 1
messy food: 1
multiple quick bite: 1
gastro issue: 1
telemed: 1
would throw up: 1
distend stomach: 1
much more bloated: 1
first few burp: 1
mini panic attack: 1
big release burp: 1
smoking physically hurt: 1
prescription antibiotic: 1
natural supplement: 1
associate symptom: 1
practice the exercise: 1
burp actively: 1
physical explanation: 1
medical problem: 1
improve my life: 1
bloat discomfort: 1
small stage: 1
resistant to botox: 1
way more gas: 1
constantly overload: 1
throat cancer: 1
voice change: 1
focus on relax: 1
choke on water: 1
feel kinda numb: 1
rapid breakdown: 1
iv fluid: 1
neuromuscular block agent: 1
release toxin: 1
relax my muscle: 1
mild rhabdo: 1
mind at ease: 1
really understanding: 1
nauseous feel: 1
self harm: 1
whole preparation: 1
long wait: 1
swallow with liquid: 1
accept the consequence: 1
supragastric burp: 1
flustered: 1
doctor appointment: 1
specific treatment: 1
throat be tight: 1
weirdest thing ever: 1
retch noise: 1
valium zombie: 1
certain motion: 1
high success rate: 1
reject botox: 1
tiniest of gurgle: 1
affect your anxiety: 1
symptom resolve: 1
still couldn't burp: 1
whenever i laugh: 1
phobia develop: 1
cause we pain: 1
mocking we: 1
cannot walk: 1
in tear: 1
alcohol with food: 1
actually understand: 1
trap gas pose: 1
recovery journey: 1
core muscle: 1
second op: 1
cant taste anything: 1
regain its movement: 1
swallow difficulty: 1
esophagus dilate: 1
symptom post botox: 1
needle of botox: 1
waitlist: 1
kinda stinky: 1
similar recovery time: 1
paralysis be temporary: 1
cricopharyngeus sphincter: 1
temporarily paralyze: 1
permanently burp normally: 1
inject a syringe: 1
paralyze it once: 1
reset the function: 1
focus on schoolwork: 1
didn't get arfid: 1
swallow less air: 1
eat ridiculously slow: 1
fibro: 1
not overly flatulent: 1
wear baggy clothes: 1
improve posture: 1
under sedation: 1
difficult to breathe: 1
release stress: 1
relax the body: 1
good workout: 1
never work: 1
reflux feel different: 1
make i sick: 1
fear come true: 1
less nauseous: 1
feel of burp: 1
phobia psych: 1
coping mechanism: 1
big bubble: 1
muscle forget: 1
